instance_id,seed,best_objective,runtime,algorithm_name,deadline,param_max_evaluations,param_seed,param_population_size,param_crossover_rate,param_mutation_rate,param_time_limit,param_initial_temperature,param_cooling_rate,param_iterations_per_temperature,param_perturbation_strength,param_max_iterations,param_tabu_tenure,param_neighborhood_size,param_aspiration_criterion,param_tabu_strategy,param_min_factor,param_max_factor,param_noimprove_threshold
J30_1.RCP,0,72.03947368421052,0.1429738998413086,ga,38,1000,0,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_1.RCP,1,73.9342105263158,0.13686609268188477,ga,38,1000,1,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_1.RCP,0,86.5657894736842,0.1103968620300293,sa,38,1000,0,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_1.RCP,1,87.03947368421052,0.11164307594299316,sa,38,1000,1,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_1.RCP,0,104.46052631578948,0.10178804397583008,ils,38,1000,0,,,,60.0,,,,5.0,100.0,,,,,,,
J30_1.RCP,1,77.88157894736842,0.1028141975402832,ils,38,1000,1,,,,60.0,,,,5.0,100.0,,,,,,,
J30_1.RCP,0,63.46052631578947,0.11318111419677734,ts,38,1000,0,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_1.RCP,1,64.5657894736842,0.11214685440063477,ts,38,1000,1,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_2.RCP,0,92.50736961451247,0.13445305824279785,ga,42,1000,0,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_2.RCP,1,99.36451247165535,0.133713960647583,ga,42,1000,1,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_2.RCP,0,99.031179138322,0.11052322387695312,sa,42,1000,0,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_2.RCP,1,103.36451247165535,0.11290287971496582,sa,42,1000,1,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_2.RCP,0,94.22165532879819,0.10463905334472656,ils,42,1000,0,,,,60.0,,,,5.0,100.0,,,,,,,
J30_2.RCP,1,100.60260770975057,0.10213923454284668,ils,42,1000,1,,,,60.0,,,,5.0,100.0,,,,,,,
J30_2.RCP,0,79.22165532879819,0.11259984970092773,ts,42,1000,0,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_2.RCP,1,76.84070294784581,0.11444282531738281,ts,42,1000,1,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_3.RCP,0,77.66684694429422,0.13444209098815918,ga,43,1000,0,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_3.RCP,1,77.15521903731748,0.13416218757629395,ga,43,1000,1,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_3.RCP,0,82.8761492698756,0.10965394973754883,sa,43,1000,0,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_3.RCP,1,83.29475392103839,0.10914778709411621,sa,43,1000,1,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_3.RCP,0,72.69010275824769,0.10105085372924805,ils,43,1000,0,,,,60.0,,,,5.0,100.0,,,,,,,
J30_3.RCP,1,76.92266089778259,0.10198712348937988,ils,43,1000,1,,,,60.0,,,,5.0,100.0,,,,,,,
J30_3.RCP,0,69.34126554894537,0.11257290840148926,ts,43,1000,0,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_3.RCP,1,73.43428880475932,0.11203908920288086,ts,43,1000,1,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_4.RCP,0,70.82314049586778,0.13510799407958984,ga,55,1000,0,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_4.RCP,1,81.76859504132233,0.13428401947021484,ga,55,1000,1,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_4.RCP,0,76.20495867768595,0.11110305786132812,sa,55,1000,0,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_4.RCP,1,76.82314049586778,0.11048197746276855,sa,55,1000,1,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_4.RCP,0,69.22314049586777,0.10224485397338867,ils,55,1000,0,,,,60.0,,,,5.0,100.0,,,,,,,
J30_4.RCP,1,73.33223140495868,0.10248589515686035,ils,55,1000,1,,,,60.0,,,,5.0,100.0,,,,,,,
J30_4.RCP,0,58.095867768595035,0.11750912666320801,ts,55,1000,0,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_4.RCP,1,54.4595041322314,0.1144559383392334,ts,55,1000,1,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_5.RCP,0,71.66701352757542,0.13427305221557617,ga,31,1000,0,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_5.RCP,1,77.21540062434961,0.13246417045593262,ga,31,1000,1,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_5.RCP,0,86.57023933402704,0.11161589622497559,sa,31,1000,0,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_5.RCP,1,80.312174817898,0.10985207557678223,sa,31,1000,1,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_5.RCP,0,71.73152965660768,0.10511994361877441,ils,31,1000,0,,,,60.0,,,,5.0,100.0,,,,,,,
J30_5.RCP,1,71.98959417273672,0.10110211372375488,ils,31,1000,1,,,,60.0,,,,5.0,100.0,,,,,,,
J30_5.RCP,0,53.40894901144642,0.11187195777893066,ts,31,1000,0,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_5.RCP,1,52.11862643080126,0.11611580848693848,ts,31,1000,1,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_6.RCP,0,66.00138504155125,0.13400578498840332,ga,38,1000,0,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_6.RCP,1,66.5803324099723,0.13257908821105957,ga,38,1000,1,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_6.RCP,0,68.00138504155125,0.10973000526428223,sa,38,1000,0,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_6.RCP,1,71.00138504155125,0.10904502868652344,sa,38,1000,1,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_6.RCP,0,63.106648199445985,0.10076522827148438,ils,38,1000,0,,,,60.0,,,,5.0,100.0,,,,,,,
J30_6.RCP,1,63.36980609418283,0.10122871398925781,ils,38,1000,1,,,,60.0,,,,5.0,100.0,,,,,,,
J30_6.RCP,0,59.8961218836565,0.11447596549987793,ts,38,1000,0,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_6.RCP,1,61.52770083102494,0.11082005500793457,ts,38,1000,1,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_7.RCP,0,55.358611111111124,0.13644719123840332,ga,60,1000,0,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_7.RCP,1,52.85861111111112,0.13365888595581055,ga,60,1000,1,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_7.RCP,0,57.39194444444445,0.1098029613494873,sa,60,1000,0,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_7.RCP,1,61.191944444444445,0.11045503616333008,sa,60,1000,1,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_7.RCP,0,59.42527777777779,0.10219407081604004,ils,60,1000,0,,,,60.0,,,,5.0,100.0,,,,,,,
J30_7.RCP,1,88.95861111111111,0.10283875465393066,ils,60,1000,1,,,,60.0,,,,5.0,100.0,,,,,,,
J30_7.RCP,0,51.79194444444445,0.1150970458984375,ts,60,1000,0,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_7.RCP,1,51.79194444444444,0.11452007293701172,ts,60,1000,1,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_8.RCP,0,79.88180847276611,0.1399388313293457,ga,53,1000,0,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_8.RCP,1,77.42897828408687,0.13794732093811035,ga,53,1000,1,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_8.RCP,0,80.03275186899252,0.11028480529785156,sa,53,1000,0,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_8.RCP,1,73.6553933784265,0.11344504356384277,sa,53,1000,1,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_8.RCP,0,69.24029903880384,0.1071159839630127,ils,53,1000,0,,,,60.0,,,,5.0,100.0,,,,,,,
J30_8.RCP,1,82.78746885012458,0.10208320617675781,ils,53,1000,1,,,,60.0,,,,5.0,100.0,,,,,,,
J30_8.RCP,0,57.05161979352083,0.11371397972106934,ts,53,1000,0,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_8.RCP,1,66.03275186899252,0.11192798614501953,ts,53,1000,1,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_9.RCP,0,93.91666666666667,0.13824892044067383,ga,42,1000,0,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_9.RCP,1,107.25,0.13286399841308594,ga,42,1000,1,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_9.RCP,0,114.29761904761905,0.1371440887451172,sa,42,1000,0,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_9.RCP,1,128.72619047619048,0.10978198051452637,sa,42,1000,1,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_9.RCP,0,114.82142857142857,0.10241413116455078,ils,42,1000,0,,,,60.0,,,,5.0,100.0,,,,,,,
J30_9.RCP,1,157.82142857142856,0.1041250228881836,ils,42,1000,1,,,,60.0,,,,5.0,100.0,,,,,,,
J30_9.RCP,0,85.96428571428571,0.11712932586669922,ts,42,1000,0,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_9.RCP,1,81.1547619047619,0.11753511428833008,ts,42,1000,1,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_10.RCP,0,80.27319211102996,0.23891782760620117,ga,37,1000,0,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_10.RCP,1,79.89481373265157,0.13553190231323242,ga,37,1000,1,50.0,0.9,0.1,60.0,,,,,,,,,,,,
J30_10.RCP,0,83.02994886778671,0.13297724723815918,sa,37,1000,0,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_10.RCP,1,82.05697589481375,0.15057992935180664,sa,37,1000,1,,,,60.0,10000.0,0.995,10.0,,,,,,,,,
J30_10.RCP,0,72.1110299488678,0.10131716728210449,ils,37,1000,0,,,,60.0,,,,5.0,100.0,,,,,,,
J30_10.RCP,1,72.38130021913807,0.10061192512512207,ils,37,1000,1,,,,60.0,,,,5.0,100.0,,,,,,,
J30_10.RCP,0,68.38130021913807,0.15583491325378418,ts,37,1000,0,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
J30_10.RCP,1,71.73265157048941,0.11531305313110352,ts,37,1000,1,,,,60.0,,,,,100.0,10.0,20.0,True,static,1.0,4.0,10.0
