instance_id,seed,best_objective,runtime,algorithm_name,deadline,param_max_evaluations,param_seed,param_population_size,param_crossover_rate,param_mutation_rate,param_time_limit,param_initial_temperature,param_cooling_rate,param_iterations_per_temperature,param_perturbation_strength,param_max_iterations
J30_1.RCP,0,72.03947368421052,0.14339303970336914,ga,38,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_1.RCP,1,73.9342105263158,0.13674712181091309,ga,38,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_1.RCP,0,86.5657894736842,0.11029505729675293,sa,38,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_1.RCP,1,87.03947368421052,0.10933804512023926,sa,38,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_1.RCP,0,104.46052631578948,0.10058283805847168,ils,38,1000,0,,,,60.0,,,,5.0,100.0
J30_1.RCP,1,77.88157894736842,0.10150790214538574,ils,38,1000,1,,,,60.0,,,,5.0,100.0
J30_2.RCP,0,92.50736961451247,0.13490080833435059,ga,42,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_2.RCP,1,99.36451247165535,0.13811516761779785,ga,42,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_2.RCP,0,99.031179138322,0.11305999755859375,sa,42,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_2.RCP,1,103.36451247165535,0.1103670597076416,sa,42,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_2.RCP,0,94.22165532879819,0.10106587409973145,ils,42,1000,0,,,,60.0,,,,5.0,100.0
J30_2.RCP,1,100.60260770975057,0.10091209411621094,ils,42,1000,1,,,,60.0,,,,5.0,100.0
J30_3.RCP,0,77.66684694429422,0.13454794883728027,ga,43,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_3.RCP,1,77.15521903731748,0.13397717475891113,ga,43,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_3.RCP,0,82.8761492698756,0.10949015617370605,sa,43,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_3.RCP,1,83.29475392103839,0.10929989814758301,sa,43,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_3.RCP,0,72.69010275824769,0.10025382041931152,ils,43,1000,0,,,,60.0,,,,5.0,100.0
J30_3.RCP,1,76.92266089778259,0.10144710540771484,ils,43,1000,1,,,,60.0,,,,5.0,100.0
J30_4.RCP,0,70.82314049586778,0.13703322410583496,ga,55,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_4.RCP,1,81.76859504132233,0.13385796546936035,ga,55,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_4.RCP,0,76.20495867768595,0.10988497734069824,sa,55,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_4.RCP,1,76.82314049586778,0.11014509201049805,sa,55,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_4.RCP,0,69.22314049586777,0.10106492042541504,ils,55,1000,0,,,,60.0,,,,5.0,100.0
J30_4.RCP,1,73.33223140495868,0.1012568473815918,ils,55,1000,1,,,,60.0,,,,5.0,100.0
J30_5.RCP,0,71.66701352757542,0.13302874565124512,ga,31,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_5.RCP,1,77.21540062434961,0.13204503059387207,ga,31,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_5.RCP,0,86.57023933402704,0.1087350845336914,sa,31,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_5.RCP,1,80.312174817898,0.10948991775512695,sa,31,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_5.RCP,0,71.73152965660768,0.09991717338562012,ils,31,1000,0,,,,60.0,,,,5.0,100.0
J30_5.RCP,1,71.98959417273672,0.10042810440063477,ils,31,1000,1,,,,60.0,,,,5.0,100.0
J30_6.RCP,0,66.00138504155125,0.13345694541931152,ga,38,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_6.RCP,1,66.5803324099723,0.1328110694885254,ga,38,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_6.RCP,0,68.00138504155125,0.10834097862243652,sa,38,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_6.RCP,1,71.00138504155125,0.10809087753295898,sa,38,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_6.RCP,0,63.106648199445985,0.09991812705993652,ils,38,1000,0,,,,60.0,,,,5.0,100.0
J30_6.RCP,1,63.36980609418283,0.10077691078186035,ils,38,1000,1,,,,60.0,,,,5.0,100.0
J30_7.RCP,0,55.358611111111124,0.13507914543151855,ga,60,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_7.RCP,1,52.85861111111112,0.1329631805419922,ga,60,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_7.RCP,0,57.39194444444445,0.10906600952148438,sa,60,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_7.RCP,1,61.191944444444445,0.10840296745300293,sa,60,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_7.RCP,0,59.42527777777779,0.09946203231811523,ils,60,1000,0,,,,60.0,,,,5.0,100.0
J30_7.RCP,1,88.95861111111111,0.1005849838256836,ils,60,1000,1,,,,60.0,,,,5.0,100.0
J30_8.RCP,0,79.88180847276611,0.13437795639038086,ga,53,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_8.RCP,1,77.42897828408687,0.13498997688293457,ga,53,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_8.RCP,0,80.03275186899252,0.10960221290588379,sa,53,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_8.RCP,1,73.6553933784265,0.11158514022827148,sa,53,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_8.RCP,0,69.24029903880384,0.1015622615814209,ils,53,1000,0,,,,60.0,,,,5.0,100.0
J30_8.RCP,1,82.78746885012458,0.10099411010742188,ils,53,1000,1,,,,60.0,,,,5.0,100.0
J30_9.RCP,0,93.91666666666667,0.13333487510681152,ga,42,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_9.RCP,1,107.25,0.1325969696044922,ga,42,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_9.RCP,0,114.29761904761905,0.10866713523864746,sa,42,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_9.RCP,1,128.72619047619048,0.10818099975585938,sa,42,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_9.RCP,0,114.82142857142857,0.10022592544555664,ils,42,1000,0,,,,60.0,,,,5.0,100.0
J30_9.RCP,1,157.82142857142856,0.10100984573364258,ils,42,1000,1,,,,60.0,,,,5.0,100.0
J30_10.RCP,0,80.27319211102996,0.13556599617004395,ga,37,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_10.RCP,1,79.89481373265157,0.13465070724487305,ga,37,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_10.RCP,0,83.02994886778671,0.10945296287536621,sa,37,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_10.RCP,1,82.05697589481375,0.10927629470825195,sa,37,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_10.RCP,0,72.1110299488678,0.09980392456054688,ils,37,1000,0,,,,60.0,,,,5.0,100.0
J30_10.RCP,1,72.38130021913807,0.10097980499267578,ils,37,1000,1,,,,60.0,,,,5.0,100.0
J30_11.RCP,0,78.66608996539793,0.1351618766784668,ga,34,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_11.RCP,1,83.66608996539793,0.13363194465637207,ga,34,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_11.RCP,0,95.90138408304499,0.10944914817810059,sa,34,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_11.RCP,1,86.25432525951558,0.11095714569091797,sa,34,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_11.RCP,0,64.5484429065744,0.10097408294677734,ils,34,1000,0,,,,60.0,,,,5.0,100.0
J30_11.RCP,1,72.66608996539792,0.1013338565826416,ils,34,1000,1,,,,60.0,,,,5.0,100.0
J30_12.RCP,0,68.94328922495274,0.1361548900604248,ga,46,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_12.RCP,1,68.46502835538752,0.1379692554473877,ga,46,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_12.RCP,0,75.07372400756144,0.1112070083618164,sa,46,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_12.RCP,1,72.29111531190927,0.1101372241973877,sa,46,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_12.RCP,0,73.72589792060491,0.10212111473083496,ils,46,1000,0,,,,60.0,,,,5.0,100.0
J30_12.RCP,1,67.59546313799622,0.10122013092041016,ils,46,1000,1,,,,60.0,,,,5.0,100.0
J30_13.RCP,0,54.663061114115735,0.13577485084533691,ga,43,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_13.RCP,1,53.87236343969714,0.13438916206359863,ga,43,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_13.RCP,0,56.98864250946458,0.10987591743469238,sa,43,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_13.RCP,1,57.08166576527854,0.10958981513977051,sa,43,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_13.RCP,0,55.26771227690643,0.1012580394744873,ils,43,1000,0,,,,60.0,,,,5.0,100.0
J30_13.RCP,1,56.197944835045966,0.10103869438171387,ils,43,1000,1,,,,60.0,,,,5.0,100.0
J30_14.RCP,0,52.54195011337868,0.13444995880126953,ga,42,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_14.RCP,1,51.2562358276644,0.13503670692443848,ga,42,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_14.RCP,0,53.11337868480725,0.10852575302124023,sa,42,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_14.RCP,1,59.63718820861678,0.10982298851013184,sa,42,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_14.RCP,0,55.63718820861678,0.10012292861938477,ils,42,1000,0,,,,60.0,,,,5.0,100.0
J30_14.RCP,1,47.780045351473916,0.10071206092834473,ils,42,1000,1,,,,60.0,,,,5.0,100.0
J30_15.RCP,0,61.50173010380624,0.134904146194458,ga,51,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_15.RCP,1,64.48212226066899,0.13457107543945312,ga,51,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_15.RCP,0,77.54094579008076,0.11020612716674805,sa,51,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_15.RCP,1,71.3840830449827,0.10967779159545898,sa,51,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_15.RCP,0,84.9919261822376,0.10127782821655273,ils,51,1000,0,,,,60.0,,,,5.0,100.0
J30_15.RCP,1,68.40369088811997,0.10100197792053223,ils,51,1000,1,,,,60.0,,,,5.0,100.0
J30_16.RCP,0,62.956088727931196,0.1354968547821045,ga,47,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_16.RCP,1,70.27523766410141,0.13353300094604492,ga,47,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_16.RCP,0,81.84970574920779,0.10988402366638184,sa,47,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_16.RCP,1,72.74332277048437,0.10948514938354492,sa,47,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_16.RCP,0,61.89225894069715,0.1011970043182373,ils,47,1000,0,,,,60.0,,,,5.0,100.0
J30_16.RCP,1,74.87098234495247,0.1012730598449707,ils,47,1000,1,,,,60.0,,,,5.0,100.0
J30_17.RCP,0,61.17790855590765,0.13417601585388184,ga,47,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_17.RCP,1,50.83748302399275,0.13414597511291504,ga,47,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_17.RCP,0,67.73110004526936,0.10962414741516113,sa,47,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_17.RCP,1,68.75237664101404,0.1104269027709961,sa,47,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_17.RCP,0,64.15663196016297,0.10115385055541992,ils,47,1000,0,,,,60.0,,,,5.0,100.0
J30_17.RCP,1,71.13535536441829,0.10120272636413574,ils,47,1000,1,,,,60.0,,,,5.0,100.0
J30_18.RCP,0,71.73400000000001,0.1373887062072754,ga,50,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_18.RCP,1,70.65400000000001,0.1346280574798584,ga,50,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_18.RCP,0,81.054,0.110321044921875,sa,50,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_18.RCP,1,77.45400000000001,0.10970377922058105,sa,50,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_18.RCP,0,75.65400000000001,0.10141372680664062,ils,50,1000,0,,,,60.0,,,,5.0,100.0
J30_18.RCP,1,75.61399999999999,0.10154104232788086,ils,50,1000,1,,,,60.0,,,,5.0,100.0
J30_19.RCP,0,99.0565167243368,0.13637876510620117,ga,51,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_19.RCP,1,109.4878892733564,0.13532495498657227,ga,51,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_19.RCP,0,101.21337946943484,0.11113619804382324,sa,51,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_19.RCP,1,103.52710495963092,0.10972714424133301,sa,51,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_19.RCP,0,97.40945790080738,0.10027718544006348,ils,51,1000,0,,,,60.0,,,,5.0,100.0
J30_19.RCP,1,79.52710495963092,0.10245895385742188,ils,51,1000,1,,,,60.0,,,,5.0,100.0
J30_20.RCP,0,100.4104699583581,0.13442730903625488,ga,41,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_20.RCP,1,91.62998215348007,0.13347983360290527,ga,41,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_20.RCP,0,104.02022605591908,0.10982394218444824,sa,41,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_20.RCP,1,100.45925044616298,0.11054587364196777,sa,41,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_20.RCP,0,90.36168947055324,0.10113096237182617,ils,41,1000,0,,,,60.0,,,,5.0,100.0
J30_20.RCP,1,94.2153480071386,0.1014719009399414,ils,41,1000,1,,,,60.0,,,,5.0,100.0
J30_21.RCP,0,66.12461419753087,0.13482093811035156,ga,72,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_21.RCP,1,64.29128086419753,0.1347041130065918,ga,72,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_21.RCP,0,69.98572530864197,0.1098020076751709,sa,72,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_21.RCP,1,69.31905864197532,0.11013102531433105,sa,72,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_21.RCP,0,74.56905864197532,0.10141587257385254,ils,72,1000,0,,,,60.0,,,,5.0,100.0
J30_21.RCP,1,68.87461419753087,0.10153603553771973,ils,72,1000,1,,,,60.0,,,,5.0,100.0
J30_22.RCP,0,96.07363576594346,0.13561701774597168,ga,39,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_22.RCP,1,96.5351742274819,0.13384389877319336,ga,39,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_22.RCP,0,106.79158448389218,0.10983610153198242,sa,39,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_22.RCP,1,103.15055884286653,0.10917210578918457,sa,39,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_22.RCP,0,88.48389217619987,0.10052990913391113,ils,39,1000,0,,,,60.0,,,,5.0,100.0
J30_22.RCP,1,98.48389217619984,0.10038876533508301,ils,39,1000,1,,,,60.0,,,,5.0,100.0
J30_23.RCP,0,54.28254847645431,0.13408517837524414,ga,57,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_23.RCP,1,52.10710987996307,0.1332228183746338,ga,57,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_23.RCP,0,56.31763619575254,0.10957789421081543,sa,57,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_23.RCP,1,56.633425669436754,0.1105048656463623,sa,57,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_23.RCP,0,67.54570637119113,0.10079479217529297,ils,57,1000,0,,,,60.0,,,,5.0,100.0
J30_23.RCP,1,54.59833795013851,0.10101008415222168,ils,57,1000,1,,,,60.0,,,,5.0,100.0
J30_24.RCP,0,54.12109537692626,0.13495612144470215,ga,98,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_24.RCP,1,53.91701374427321,0.1352229118347168,ga,98,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_24.RCP,0,54.2231361932528,0.11077594757080078,sa,98,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_24.RCP,1,55.30476884631402,0.11043286323547363,sa,98,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_24.RCP,0,58.12109537692626,0.10172796249389648,ils,98,1000,0,,,,60.0,,,,5.0,100.0
J30_24.RCP,1,57.753748438150765,0.10219597816467285,ils,98,1000,1,,,,60.0,,,,5.0,100.0
J30_25.RCP,0,85.11814744801514,0.13544893264770508,ga,46,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_25.RCP,1,86.98771266540643,0.13402867317199707,ga,46,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_25.RCP,0,95.11814744801514,0.11047506332397461,sa,46,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_25.RCP,1,92.37901701323253,0.10998892784118652,sa,46,1000,1,,,,60.0,10000.0,0.995,10.0,,
