instance_id,seed,best_objective,runtime,algorithm_name,deadline,param_max_evaluations,param_seed,param_population_size,param_crossover_rate,param_mutation_rate,param_time_limit,param_initial_temperature,param_cooling_rate,param_iterations_per_temperature,param_perturbation_strength,param_max_iterations
J30_25.RCP,0,88.59640831758034,0.10154294967651367,ils,46,1000,0,,,,60.0,,,,5.0,100.0
J30_25.RCP,1,80.46597353497165,0.10184025764465332,ils,46,1000,1,,,,60.0,,,,5.0,100.0
J30_26.RCP,0,49.82840868636525,0.13449311256408691,ga,53,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_26.RCP,1,51.26237095051621,0.13366913795471191,ga,53,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_26.RCP,0,52.50765396938412,0.11016488075256348,sa,53,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_26.RCP,1,53.488786044855814,0.11129307746887207,sa,53,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_26.RCP,0,48.50765396938413,0.10181713104248047,ils,53,1000,0,,,,60.0,,,,5.0,100.0
J30_26.RCP,1,55.375578497686,0.10181403160095215,ils,53,1000,1,,,,60.0,,,,5.0,100.0
J30_27.RCP,0,67.09505208333333,0.13422322273254395,ga,48,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_27.RCP,1,70.47005208333334,0.13356995582580566,ga,48,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_27.RCP,0,71.30338541666667,0.10907292366027832,sa,48,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_27.RCP,1,77.88671875000001,0.10919499397277832,sa,48,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_27.RCP,0,73.88671875,0.10059380531311035,ils,48,1000,0,,,,60.0,,,,5.0,100.0
J30_27.RCP,1,88.09505208333333,0.10097789764404297,ils,48,1000,1,,,,60.0,,,,5.0,100.0
J30_28.RCP,0,50.40637860082305,0.13587498664855957,ga,54,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_28.RCP,1,46.480452674897116,0.1338050365447998,ga,54,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_28.RCP,0,53.85082304526749,0.10952496528625488,sa,54,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_28.RCP,1,53.36934156378601,0.11015605926513672,sa,54,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_28.RCP,0,51.36934156378601,0.10019683837890625,ils,54,1000,0,,,,60.0,,,,5.0,100.0
J30_28.RCP,1,46.998971193415635,0.10080599784851074,ils,54,1000,1,,,,60.0,,,,5.0,100.0
J30_29.RCP,0,88.78166666666668,0.1339399814605713,ga,60,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_29.RCP,1,81.515,0.13367486000061035,ga,60,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_29.RCP,0,90.68166666666667,0.10931897163391113,sa,60,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_29.RCP,1,90.51500000000001,0.11086487770080566,sa,60,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_29.RCP,0,89.84833333333333,0.1044468879699707,ils,60,1000,0,,,,60.0,,,,5.0,100.0
J30_29.RCP,1,81.94833333333332,0.10083723068237305,ils,60,1000,1,,,,60.0,,,,5.0,100.0
J30_30.RCP,0,64.69744536780547,0.13446497917175293,ga,57,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_30.RCP,1,61.11849799938441,0.1340632438659668,ga,57,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_30.RCP,0,67.67990150815635,0.10983014106750488,sa,57,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_30.RCP,1,69.92551554324406,0.1095128059387207,sa,57,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_30.RCP,0,73.15358571868268,0.10117006301879883,ils,57,1000,0,,,,60.0,,,,5.0,100.0
J30_30.RCP,1,71.08341028008617,0.10143399238586426,ils,57,1000,1,,,,60.0,,,,5.0,100.0
J30_31.RCP,0,66.48396501457725,0.13560771942138672,ga,49,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_31.RCP,1,70.23906705539358,0.1339411735534668,ga,49,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_31.RCP,0,70.81049562682215,0.10964083671569824,sa,49,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_31.RCP,1,69.50437317784255,0.10864901542663574,sa,49,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_31.RCP,0,68.40233236151602,0.1000666618347168,ils,49,1000,0,,,,60.0,,,,5.0,100.0
J30_31.RCP,1,67.70845481049561,0.10063815116882324,ils,49,1000,1,,,,60.0,,,,5.0,100.0
J30_32.RCP,0,62.23166666666666,0.13358092308044434,ga,60,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_32.RCP,1,66.765,0.1333761215209961,ga,60,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_32.RCP,0,67.79833333333332,0.1098940372467041,sa,60,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_32.RCP,1,74.09833333333333,0.11065912246704102,sa,60,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_32.RCP,0,86.36500000000001,0.10207486152648926,ils,60,1000,0,,,,60.0,,,,5.0,100.0
J30_32.RCP,1,70.265,0.10171294212341309,ils,60,1000,1,,,,60.0,,,,5.0,100.0
J30_33.RCP,0,84.66364870982343,0.1338660717010498,ga,47,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_33.RCP,1,67.72747849705749,0.13353610038757324,ga,47,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_33.RCP,0,103.04662743322768,0.10962104797363281,sa,47,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_33.RCP,1,88.87641466727024,0.10938906669616699,sa,47,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_33.RCP,0,86.28066998641917,0.10113787651062012,ils,47,1000,0,,,,60.0,,,,5.0,100.0
J30_33.RCP,1,95.25939339067449,0.10137796401977539,ils,47,1000,1,,,,60.0,,,,5.0,100.0
J30_34.RCP,0,103.69959987688523,0.13878393173217773,ga,57,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_34.RCP,1,106.68205601723608,0.13445401191711426,ga,57,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_34.RCP,0,115.243459526008,0.11005997657775879,sa,57,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_34.RCP,1,112.4013542628501,0.10940074920654297,sa,57,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_34.RCP,0,98.6469682979378,0.10141992568969727,ils,57,1000,0,,,,60.0,,,,5.0,100.0
J30_34.RCP,1,105.06802092951675,0.10150980949401855,ils,57,1000,1,,,,60.0,,,,5.0,100.0
J30_35.RCP,0,69.82131571387532,0.13375282287597656,ga,59,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_35.RCP,1,67.92301062912956,0.13347506523132324,ga,59,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_35.RCP,0,80.32979029014652,0.11014795303344727,sa,59,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_35.RCP,1,81.88911232404483,0.11346721649169922,sa,59,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_35.RCP,0,79.95690893421431,0.10189318656921387,ils,59,1000,0,,,,60.0,,,,5.0,100.0
J30_35.RCP,1,62.83826486641771,0.10094308853149414,ils,59,1000,1,,,,60.0,,,,5.0,100.0
J30_36.RCP,0,97.1427160493827,0.13408207893371582,ga,45,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_36.RCP,1,101.67604938271607,0.13393592834472656,ga,45,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_36.RCP,0,123.09827160493829,0.11048722267150879,sa,45,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_36.RCP,1,104.65382716049382,0.10971188545227051,sa,45,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_36.RCP,0,91.80938271604937,0.10160994529724121,ils,45,1000,0,,,,60.0,,,,5.0,100.0
J30_36.RCP,1,88.38716049382717,0.1014871597290039,ils,45,1000,1,,,,60.0,,,,5.0,100.0
J30_37.RCP,0,66.13360969387755,0.13572192192077637,ga,56,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_37.RCP,1,66.91932397959184,0.1347949504852295,ga,56,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_37.RCP,0,70.63360969387756,0.11019301414489746,sa,56,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_37.RCP,1,69.81218112244899,0.11021304130554199,sa,56,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_37.RCP,0,71.06218112244899,0.10174012184143066,ils,56,1000,0,,,,60.0,,,,5.0,100.0
J30_37.RCP,1,62.95503826530613,0.10260319709777832,ils,56,1000,1,,,,60.0,,,,5.0,100.0
J30_38.RCP,0,59.2509090909091,0.13437795639038086,ga,55,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_38.RCP,1,60.66909090909091,0.1339871883392334,ga,55,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_38.RCP,0,63.06909090909091,0.11014604568481445,sa,55,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_38.RCP,1,63.39636363636364,0.12001514434814453,sa,55,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_38.RCP,0,64.45090909090911,0.1012568473815918,ils,55,1000,0,,,,60.0,,,,5.0,100.0
J30_38.RCP,1,67.6509090909091,0.10128498077392578,ils,55,1000,1,,,,60.0,,,,5.0,100.0
J30_39.RCP,0,109.90027700831024,0.13356804847717285,ga,38,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_39.RCP,1,107.8476454293629,0.13324975967407227,ga,38,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_39.RCP,0,107.58448753462604,0.10895514488220215,sa,38,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_39.RCP,1,111.58448753462604,0.10885119438171387,sa,38,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_39.RCP,0,109.6371191135734,0.10047602653503418,ils,38,1000,0,,,,60.0,,,,5.0,100.0
J30_39.RCP,1,110.53185595567867,0.10076498985290527,ils,38,1000,1,,,,60.0,,,,5.0,100.0
J30_40.RCP,0,74.31510416666667,0.13532090187072754,ga,48,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_40.RCP,1,69.48177083333333,0.1338050365447998,ga,48,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_40.RCP,0,75.0234375,0.11250424385070801,sa,48,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_40.RCP,1,76.7734375,0.11319398880004883,sa,48,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_40.RCP,0,84.2734375,0.1050722599029541,ils,48,1000,0,,,,60.0,,,,5.0,100.0
J30_40.RCP,1,66.35677083333333,0.10150289535522461,ils,48,1000,1,,,,60.0,,,,5.0,100.0
J30_41.RCP,0,119.2242712671029,0.13400483131408691,ga,41,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_41.RCP,1,121.76085663295657,0.1338028907775879,ga,41,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_41.RCP,0,124.15110053539557,0.10943913459777832,sa,41,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_41.RCP,1,140.5901249256395,0.11042976379394531,sa,41,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_41.RCP,0,101.37061273051755,0.10112118721008301,ils,41,1000,0,,,,60.0,,,,5.0,100.0
J30_41.RCP,1,102.10232004759071,0.10084390640258789,ils,41,1000,1,,,,60.0,,,,5.0,100.0
J30_42.RCP,0,150.21301020408163,0.1347191333770752,ga,56,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_42.RCP,1,144.10586734693877,0.13417696952819824,ga,56,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_42.RCP,0,161.03443877551018,0.11035704612731934,sa,56,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_42.RCP,1,155.46301020408166,0.11020612716674805,sa,56,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_42.RCP,0,140.10586734693877,0.10228991508483887,ils,56,1000,0,,,,60.0,,,,5.0,100.0
J30_42.RCP,1,171.5701530612245,0.10277318954467773,ils,56,1000,1,,,,60.0,,,,5.0,100.0
J30_43.RCP,0,97.5631001371742,0.13541722297668457,ga,54,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_43.RCP,1,113.15569272976681,0.13423776626586914,ga,54,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_43.RCP,0,118.34087791495197,0.10904431343078613,sa,54,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_43.RCP,1,123.22976680384087,0.10880112648010254,sa,54,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_43.RCP,0,115.8593964334705,0.10001277923583984,ils,54,1000,0,,,,60.0,,,,5.0,100.0
J30_43.RCP,1,103.82235939643346,0.10074496269226074,ils,54,1000,1,,,,60.0,,,,5.0,100.0
J30_44.RCP,0,144.20118983234178,0.13442611694335938,ga,43,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_44.RCP,1,143.27095727420226,0.13461804389953613,ga,43,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_44.RCP,0,165.59653866955108,0.1097557544708252,sa,43,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_44.RCP,1,185.64305029745807,0.11154317855834961,sa,43,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_44.RCP,0,107.73607355327202,0.10181784629821777,ils,43,1000,0,,,,60.0,,,,5.0,100.0
J30_44.RCP,1,125.08491076257437,0.10284805297851562,ils,43,1000,1,,,,60.0,,,,5.0,100.0
J30_45.RCP,0,126.724435196195,0.1346290111541748,ga,58,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_45.RCP,1,131.27615933412605,0.13439226150512695,ga,58,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_45.RCP,0,159.93133174791913,0.11059784889221191,sa,58,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_45.RCP,1,157.51753864447085,0.10985779762268066,sa,58,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_45.RCP,0,150.58650416171224,0.10171389579772949,ils,58,1000,0,,,,60.0,,,,5.0,100.0
J30_45.RCP,1,182.1037455410226,0.10203409194946289,ils,58,1000,1,,,,60.0,,,,5.0,100.0
J30_46.RCP,0,204.46989588048893,0.1355299949645996,ga,47,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_46.RCP,1,200.81032141240382,0.1338639259338379,ga,47,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_46.RCP,0,227.61883205070168,0.11000585556030273,sa,47,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_46.RCP,1,236.42734268899957,0.1095731258392334,sa,47,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_46.RCP,0,210.34223630602085,0.10137295722961426,ils,47,1000,0,,,,60.0,,,,5.0,100.0
J30_46.RCP,1,242.21457673155277,0.09971499443054199,ils,47,1000,1,,,,60.0,,,,5.0,100.0
J30_47.RCP,0,143.47755543537045,0.13394498825073242,ga,43,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_47.RCP,1,135.33802055164952,0.14510822296142578,ga,43,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_47.RCP,0,152.1752298539751,0.11030912399291992,sa,43,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_47.RCP,1,150.03569497025418,0.11255407333374023,sa,43,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_47.RCP,0,124.50081124932396,0.10172700881958008,ils,43,1000,0,,,,60.0,,,,5.0,100.0
J30_47.RCP,1,152.45429962141696,0.10109400749206543,ils,43,1000,1,,,,60.0,,,,5.0,100.0
J30_48.RCP,0,116.38447846208616,0.13400506973266602,ga,53,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_48.RCP,1,126.7618369526522,0.13418126106262207,ga,53,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_48.RCP,0,130.57315770736918,0.10940170288085938,sa,53,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_48.RCP,1,138.45995016019933,0.10974884033203125,sa,53,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_48.RCP,0,100.8373086507654,0.10157322883605957,ils,53,1000,0,,,,60.0,,,,5.0,100.0
J30_48.RCP,1,135.32787468850123,0.10099291801452637,ils,53,1000,1,,,,60.0,,,,5.0,100.0
J30_49.RCP,0,148.27631578947367,0.135422945022583,ga,38,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_49.RCP,1,139.43421052631578,0.13438177108764648,ga,38,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_49.RCP,0,167.22368421052633,0.10939407348632812,sa,38,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_49.RCP,1,171.85526315789474,0.1090400218963623,sa,38,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_49.RCP,0,134.1184210526316,0.10464692115783691,ils,38,1000,0,,,,60.0,,,,5.0,100.0
J30_49.RCP,1,128.48684210526315,0.10110902786254883,ils,38,1000,1,,,,60.0,,,,5.0,100.0
J30_50.RCP,0,107.78507653061226,0.13414692878723145,ga,56,1000,0,50.0,0.9,0.1,60.0,,,,,
J30_50.RCP,1,115.32079081632654,0.13431501388549805,ga,56,1000,1,50.0,0.9,0.1,60.0,,,,,
J30_50.RCP,0,130.53507653061226,0.10995602607727051,sa,56,1000,0,,,,60.0,10000.0,0.995,10.0,,
J30_50.RCP,1,115.85650510204083,0.1106109619140625,sa,56,1000,1,,,,60.0,10000.0,0.995,10.0,,
J30_50.RCP,0,87.6422193877551,0.10079383850097656,ils,56,1000,0,,,,60.0,,,,5.0,100.0
J30_50.RCP,1,102.1422193877551,0.10111618041992188,ils,56,1000,1,,,,60.0,,,,5.0,100.0
